Customer Name,Date,Amount,Device,Category
Customer133,2025-03-15,3743.7,desktop,electronics
Customer182,2025-05-24,36607.89,mobile,beauty
Customer68,2025-04-16,16168.01,desktop,home
Customer204,2025-07-18,39443.12,mobile,fashion
Customer406,2025-05-12,19795.54,desktop,beauty
Customer276,2025-03-16,18565.44,mobile,beauty
Customer191,2025-05-15,22698.99,mobile,home
Customer35,2025-04-14,42228.31,mobile,home
Customer181,2025-04-23,37140.03,mobile,home
Customer383,2025-05-15,45138.3,desktop,beauty
Customer43,2025-07-27,37776.83,desktop,fashion
Customer225,2025-05-29,2296.23,desktop,fashion
Customer403,2025-07-14,49463.81,mobile,electronics
Customer418,2025-06-27,9823.55,desktop,fashion
Customer246,2025-02-17,29754.84,desktop,home
Customer373,2025-03-08,32479.88,mobile,home
Customer105,2025-04-10,34745.79,desktop,beauty
Customer305,2025-03-24,42270.53,desktop,home
Customer24,2025-03-06,25469.33,mobile,fashion
Customer155,2025-03-28,12038.65,desktop,home
Customer79,2025-06-20,30143.09,mobile,electronics
Customer123,2025-02-27,27395.17,desktop,electronics
Customer288,2025-07-27,18050.09,desktop,electronics
Customer99,2025-04-19,4102.46,mobile,home
Customer324,2025-06-28,4534.33,desktop,fashion
Customer357,2025-06-29,16401.84,desktop,fashion
Customer295,2025-02-07,19696.1,desktop,beauty
Customer200,2025-04-11,32432.86,desktop,home
Customer437,2025-02-22,3176.09,mobile,electronics
Customer213,2025-04-24,49071.15,desktop,beauty
Customer195,2025-05-13,35265.14,desktop,beauty
Customer301,2025-05-19,22302.56,mobile,home
Customer451,2025-06-19,10519.63,desktop,home
Customer270,2025-02-06,45489.57,desktop,beauty
Customer412,2025-02-19,14472.89,mobile,fashion
Customer435,2025-02-12,19097.77,desktop,fashion
Customer167,2025-06-28,31330.95,desktop,fashion
Customer198,2025-06-18,37369.75,desktop,beauty
Customer56,2025-07-16,36129.1,mobile,home
Customer164,2025-03-15,46663.38,mobile,beauty
Customer263,2025-06-29,34449.92,desktop,home
Customer230,2025-04-23,18410.21,desktop,beauty
Customer126,2025-06-01,2068.29,desktop,fashion
Customer148,2025-04-29,35669.45,mobile,home
Customer214,2025-03-30,45678.73,desktop,fashion
Customer36,2025-04-01,38588.39,mobile,beauty
Customer171,2025-05-08,31577.77,desktop,electronics
Customer214,2025-04-27,27311.76,desktop,home
Customer389,2025-07-28,43341.04,mobile,home
Customer330,2025-05-05,14960.09,desktop,beauty
Customer296,2025-02-25,19217.31,desktop,fashion
Customer198,2025-05-31,5963.0,desktop,electronics
Customer205,2025-07-27,43447.86,mobile,fashion
Customer88,2025-07-21,34120.98,mobile,home
Customer103,2025-07-11,35925.69,desktop,electronics
Customer462,2025-04-05,37051.47,desktop,home
Customer9,2025-04-30,27696.99,mobile,beauty
Customer423,2025-04-19,29064.9,desktop,electronics
Customer140,2025-03-25,43440.63,desktop,home
Customer32,2025-06-01,19242.81,desktop,fashion
Customer182,2025-03-26,43999.01,mobile,beauty
Customer220,2025-04-25,1709.8,desktop,home
Customer187,2025-02-13,33482.81,mobile,beauty
Customer448,2025-06-06,27293.43,mobile,fashion
Customer24,2025-06-06,41695.28,mobile,home
Customer390,2025-05-04,19747.39,desktop,home
Customer310,2025-05-04,32909.03,desktop,beauty
Customer421,2025-05-03,31834.9,mobile,beauty
Customer360,2025-03-01,15185.1,mobile,beauty
Customer489,2025-05-31,37762.07,mobile,home
Customer2,2025-05-22,14335.0,desktop,electronics
Customer314,2025-06-07,43380.27,desktop,home
Customer126,2025-07-10,8534.38,mobile,fashion
Customer54,2025-07-04,37951.89,desktop,home
Customer366,2025-07-04,33472.18,mobile,electronics
Customer266,2025-07-07,5887.06,mobile,home
Customer341,2025-05-30,30875.85,desktop,fashion
Customer268,2025-07-14,3060.53,desktop,home
Customer480,2025-05-19,14001.7,desktop,electronics
Customer146,2025-06-13,24274.73,mobile,fashion
Customer268,2025-05-02,20085.64,mobile,electronics
Customer493,2025-07-10,35026.27,mobile,electronics
Customer66,2025-05-19,44099.01,mobile,electronics
Customer32,2025-07-31,15263.96,mobile,home
Customer341,2025-07-20,19352.77,desktop,fashion
Customer457,2025-07-13,33873.85,mobile,electronics
Customer182,2025-03-07,14869.51,mobile,home
Customer379,2025-03-10,26172.66,mobile,electronics
Customer426,2025-07-14,23663.54,mobile,fashion
Customer461,2025-06-03,22292.03,mobile,beauty
Customer325,2025-05-04,46158.76,mobile,home
Customer160,2025-06-30,36797.91,desktop,beauty
Customer234,2025-05-15,17323.76,mobile,beauty
Customer464,2025-07-22,21865.47,mobile,fashion
Customer442,2025-02-20,17088.39,mobile,fashion
Customer79,2025-03-11,14979.1,mobile,beauty
Customer50,2025-07-19,22995.45,desktop,electronics
Customer236,2025-03-20,22578.43,mobile,fashion
Customer238,2025-04-30,39529.63,mobile,home
Customer497,2025-07-28,19876.52,desktop,beauty
Customer108,2025-02-26,19844.93,mobile,home
Customer255,2025-05-21,17142.5,desktop,fashion
Customer380,2025-03-24,11268.71,mobile,home
Customer111,2025-06-01,40830.86,mobile,home
Customer374,2025-07-01,27592.83,mobile,electronics
Customer368,2025-04-24,2197.7,desktop,beauty
Customer401,2025-02-18,18154.17,mobile,fashion
Customer96,2025-02-19,42139.26,desktop,beauty
Customer193,2025-02-23,32338.64,desktop,home
Customer391,2025-02-07,37843.23,desktop,beauty
Customer381,2025-07-04,49610.89,mobile,home
Customer145,2025-07-12,38604.1,desktop,home
Customer23,2025-02-10,2072.34,mobile,beauty
Customer287,2025-05-08,18359.29,mobile,home
Customer353,2025-03-30,9386.18,mobile,home
Customer443,2025-07-11,37761.79,mobile,home
Customer231,2025-03-05,19965.48,desktop,home
Customer304,2025-05-05,11806.79,mobile,electronics
Customer10,2025-04-24,19001.21,desktop,electronics
Customer221,2025-04-14,1203.54,desktop,home
Customer455,2025-05-14,44399.07,mobile,home
Customer117,2025-05-29,17004.94,mobile,fashion
Customer65,2025-06-24,43234.07,desktop,electronics
Customer477,2025-08-02,28039.04,desktop,home
Customer228,2025-04-19,29395.48,desktop,electronics
Customer234,2025-06-04,36906.58,mobile,electronics
Customer437,2025-04-13,2256.13,desktop,home
Customer257,2025-03-20,9465.88,mobile,electronics
Customer431,2025-02-25,9272.91,desktop,home
Customer301,2025-06-22,6552.1,mobile,home
Customer248,2025-07-29,2356.63,mobile,beauty
Customer486,2025-05-18,28319.54,desktop,beauty
Customer150,2025-03-31,27414.86,desktop,electronics
Customer69,2025-07-18,31270.2,desktop,fashion
Customer307,2025-05-18,3563.54,mobile,beauty
Customer269,2025-03-08,20345.31,mobile,electronics
Customer330,2025-07-29,19892.38,desktop,fashion
Customer83,2025-03-23,3319.72,mobile,home
Customer246,2025-03-28,30022.03,mobile,fashion
Customer207,2025-03-04,19994.37,mobile,electronics
Customer217,2025-07-31,45349.25,desktop,home
Customer453,2025-04-10,5095.04,desktop,fashion
Customer360,2025-03-08,11616.77,desktop,home
Customer165,2025-07-24,38886.36,desktop,beauty
Customer73,2025-06-01,21511.99,mobile,fashion
Customer420,2025-02-08,19692.23,desktop,home
Customer52,2025-04-15,35649.7,desktop,fashion
Customer283,2025-07-16,44398.95,desktop,fashion
Customer34,2025-07-21,23712.53,desktop,home
Customer396,2025-02-19,39073.76,desktop,electronics
Customer455,2025-03-02,6713.34,desktop,beauty
Customer92,2025-04-21,31053.6,desktop,fashion
Customer88,2025-04-13,4738.81,desktop,fashion
Customer81,2025-07-23,19477.48,mobile,beauty
Customer168,2025-02-09,5698.17,mobile,home
Customer220,2025-07-09,37242.69,desktop,fashion
Customer441,2025-03-17,30293.49,desktop,beauty
Customer498,2025-04-21,47502.33,desktop,beauty
Customer221,2025-04-25,45400.58,desktop,home
Customer315,2025-05-13,33007.4,mobile,electronics
Customer2,2025-02-09,49770.04,desktop,home
Customer157,2025-04-06,46788.94,desktop,home
Customer285,2025-07-17,39201.98,desktop,fashion
Customer470,2025-02-24,6621.01,desktop,beauty
Customer244,2025-03-30,21086.48,mobile,beauty
Customer254,2025-03-24,28622.98,desktop,home
Customer83,2025-02-28,47364.84,mobile,electronics
Customer133,2025-06-10,44209.01,desktop,beauty
Customer50,2025-03-27,39497.09,mobile,fashion
Customer270,2025-04-10,49616.52,desktop,fashion
Customer107,2025-07-20,31550.62,desktop,fashion
Customer385,2025-04-29,35840.94,desktop,fashion
Customer86,2025-07-17,9062.55,desktop,electronics
Customer250,2025-04-03,12602.22,mobile,electronics
Customer261,2025-04-18,22726.87,mobile,beauty
Customer374,2025-02-04,21673.53,mobile,electronics
Customer268,2025-06-29,2576.01,desktop,beauty
Customer246,2025-02-24,25550.13,desktop,home
Customer35,2025-03-28,36230.19,mobile,fashion
Customer362,2025-07-24,32175.14,desktop,beauty
Customer246,2025-06-23,7270.87,desktop,fashion
Customer361,2025-04-11,36804.88,desktop,fashion
Customer364,2025-02-10,28457.32,desktop,electronics
Customer380,2025-07-05,38313.91,desktop,home
Customer466,2025-03-03,49004.54,mobile,home
Customer173,2025-06-07,26634.41,desktop,beauty
Customer321,2025-02-21,32329.47,mobile,home
Customer298,2025-03-29,30986.23,desktop,electronics
Customer244,2025-03-22,19940.37,desktop,beauty
Customer237,2025-04-15,25210.02,mobile,home
Customer333,2025-06-20,40703.85,mobile,home
Customer118,2025-03-10,13667.22,mobile,beauty
Customer160,2025-06-06,35577.16,mobile,electronics
Customer292,2025-07-11,6498.49,mobile,beauty
Customer256,2025-06-18,32629.43,desktop,electronics
Customer261,2025-07-04,41396.79,desktop,fashion
Customer221,2025-04-10,30265.01,mobile,electronics
Customer408,2025-05-30,16786.75,mobile,beauty
Customer472,2025-06-13,36489.95,desktop,beauty
Customer282,2025-06-02,28328.21,mobile,beauty
Customer428,2025-05-17,34956.1,desktop,beauty
Customer412,2025-05-26,2545.18,mobile,beauty
Customer218,2025-07-29,26001.23,mobile,electronics
Customer223,2025-05-15,41093.15,mobile,fashion
Customer463,2025-05-27,5587.85,desktop,fashion
Customer364,2025-05-05,37883.12,mobile,fashion
Customer157,2025-06-06,29137.72,desktop,beauty
Customer164,2025-03-06,41285.3,desktop,fashion
Customer355,2025-08-01,23012.49,desktop,fashion
Customer25,2025-04-24,41038.56,desktop,beauty
Customer297,2025-05-18,1041.69,desktop,beauty
Customer475,2025-06-23,37205.69,desktop,fashion
Customer44,2025-04-11,7489.79,desktop,electronics
Customer144,2025-06-02,24393.0,desktop,beauty
Customer214,2025-06-07,41946.99,desktop,home
Customer418,2025-06-13,3501.36,desktop,fashion
Customer246,2025-06-14,26462.05,mobile,home
Customer128,2025-03-12,15021.21,mobile,electronics
Customer328,2025-04-20,15131.03,mobile,beauty
Customer392,2025-06-16,25995.06,mobile,home
Customer141,2025-03-25,22346.65,mobile,fashion
Customer105,2025-04-01,47659.54,mobile,electronics
Customer294,2025-03-19,39481.95,desktop,beauty
Customer294,2025-06-30,43775.99,desktop,beauty
Customer473,2025-06-24,9552.95,mobile,fashion
Customer312,2025-05-30,25999.38,mobile,electronics
